District;Soil Type;pH Level;Organic Matter (%);Nitrogen Content (kg/ha);Phosphorus Content (kg/ha);Potassium Content (kg/ha)
West District;Loamy;6.36;1.92;41.46;10.35;21.19
South District;Sandy Loam;6.96;2.08;39.99;11.02;22.84
North District;Sandy Loam;7.43;2.37;41.31;15.16;22.59
North District;Clayey;6.96;2.55;38.05;17.22;24.08
North District;Sandy Loam;6.9;2.23;42.04;10.32;20.24
East District;Clayey;6.37;2.85;42.74;13.0;21.07
West District;Silty;6.16;2.05;37.16;17.08;20.26
East District;Loamy;6.85;2.64;34.82;11.13;23.4
North District;Sandy Loam;7.15;1.51;44.08;10.74;20.05
North District;Clayey;6.89;1.61;36.79;11.1;20.74
West District;Sandy Loam;6.92;1.82;41.67;13.89;22.19
North District;Sandy Loam;7.19;2.29;33.09;14.1;22.98
South District;Sandy Loam;7.0;2.78;31.69;15.43;19.99
West District;Loamy;6.01;1.87;44.31;12.18;21.99
East District;Clayey;7.14;2.73;30.7;11.13;19.02
North District;Silty;7.07;1.93;30.15;13.76;21.77
North District;Loamy;6.58;1.79;40.76;16.34;20.99
East District;Clayey;6.47;1.83;39.56;11.27;21.51
South District;Loamy;7.46;2.88;39.16;17.78;19.05
South District;Silty;7.26;2.91;37.99;13.5;23.17
East District;Silty;7.13;1.52;36.59;11.09;24.56
South District;Loamy;6.66;1.57;40.22;16.28;18.66
